Order_ID,Date,Product,Category,Price,Quantity,Total_Sales,Customer_Name,Customer_Location,Payment_Method,Status
ORD0007,18-03-25,Smartwatch,Electronics,150,4,600,"Emma Clark",Houston,PayPal,Completed
ORD0008,02-03-25,Smartphone,Electronics,500,1,500,"Sophia Miller",Miami,PayPal,Completed
ORD0009,08-03-25,T-Shirt,Clothing,20,3,60,"Sophia Miller",Boston,PayPal,Completed
ORD0012,13-03-25,Jeans,Clothing,40,4,160,"Michael Brown",Dallas,"Credit Card",Completed
ORD0015,20-02-25,Smartwatch,Electronics,150,4,600,"John Doe",Seattle,"Credit Card",Completed
ORD0017,01-04-25,T-Shirt,Clothing,20,1,20,"Emma Clark","New York","Amazon Pay",Completed
ORD0018,10-02-25,Smartphone,Electronics,500,2,1000,"Michael Brown","Los Angeles","Amazon Pay",Completed
ORD0019,22-03-25,"Running Shoes",Footwear,60,3,180,"Olivia Wilson",Houston,"Credit Card",Completed
ORD0025,02-03-25,Book,Books,15,5,75,"Sophia Miller",Seattle,"Amazon Pay",Completed
ORD0028,03-02-25,Headphones,Electronics,100,1,100,"Jane Smith",Chicago,"Amazon Pay",Completed
ORD0035,02-04-25,Laptop,Electronics,800,3,2400,"Emma Clark",Denver,"Amazon Pay",Completed
ORD0038,26-03-25,Laptop,Electronics,800,3,2400,"Olivia Wilson",Chicago,"Amazon Pay",Completed
ORD0039,02-03-25,Laptop,Electronics,800,2,1600,"Olivia Wilson","San Francisco",PayPal,Completed
ORD0048,11-02-25,T-Shirt,Clothing,20,5,100,"Jane Smith",Denver,"Amazon Pay",Completed
ORD0049,18-02-25,Smartphone,Electronics,500,4,2000,"Emma Clark",Chicago,"Debit Card",Completed
ORD0050,14-03-25,Jeans,Clothing,40,3,120,"John Doe",Boston,"Gift Card",Completed
ORD0053,24-03-25,"Running Shoes",Footwear,60,4,240,"Emily Johnson","Los Angeles",PayPal,Completed
ORD0055,15-03-25,Jeans,Clothing,40,2,80,"Sophia Miller",Dallas,PayPal,Completed
ORD0056,19-03-25,Smartwatch,Electronics,150,2,300,"Emma Clark",Dallas,"Credit Card",Completed
ORD0062,10-02-25,Laptop,Electronics,800,5,4000,"Olivia Wilson","San Francisco",PayPal,Completed
ORD0063,30-03-25,Smartphone,Electronics,500,5,2500,"Emma Clark",Miami,"Gift Card",Completed
ORD0070,10-03-25,Book,Books,15,1,15,"Emily Johnson",Boston,"Credit Card",Completed
ORD0076,24-02-25,"Washing Machine","Home Appliances",600,1,600,"Jane Smith",Dallas,"Amazon Pay",Completed
ORD0077,20-03-25,Headphones,Electronics,100,2,200,"Daniel Harris",Houston,"Credit Card",Completed
ORD0084,14-02-25,T-Shirt,Clothing,20,5,100,"Olivia Wilson",Boston,PayPal,Completed
ORD0085,06-02-25,Smartphone,Electronics,500,5,2500,"Michael Brown",Houston,PayPal,Completed
ORD0087,13-03-25,"Running Shoes",Footwear,60,5,300,"Emma Clark",Miami,"Debit Card",Completed
ORD0090,24-03-25,Smartwatch,Electronics,150,5,750,"Emily Johnson",Houston,"Amazon Pay",Completed
ORD0096,30-03-25,Smartwatch,Electronics,150,3,450,"Jane Smith","New York","Amazon Pay",Completed
ORD0099,18-02-25,"Washing Machine","Home Appliances",600,5,3000,"Michael Brown",Seattle,"Debit Card",Completed
ORD0109,17-03-25,Jeans,Clothing,40,5,200,"Michael Brown","New York",PayPal,Completed
ORD0111,31-03-25,Laptop,Electronics,800,4,3200,"Emma Clark","Los Angeles","Credit Card",Completed
ORD0115,21-03-25,"Running Shoes",Footwear,60,3,180,"Olivia Wilson",Miami,"Amazon Pay",Completed
ORD0116,19-03-25,Laptop,Electronics,800,4,3200,"Emma Clark","Los Angeles","Amazon Pay",Completed
ORD0117,27-02-25,T-Shirt,Clothing,20,1,20,"Daniel Harris","New York","Credit Card",Completed
ORD0118,10-02-25,Headphones,Electronics,100,5,500,"John Doe",Houston,"Amazon Pay",Completed
ORD0120,16-02-25,Laptop,Electronics,800,5,4000,"Emily Johnson",Denver,PayPal,Completed
ORD0125,23-02-25,Smartphone,Electronics,500,1,500,"Emily Johnson",Denver,"Amazon Pay",Completed
ORD0127,18-02-25,T-Shirt,Clothing,20,3,60,"Emma Clark",Dallas,"Debit Card",Completed
ORD0130,10-02-25,Smartwatch,Electronics,150,5,750,"David Lee",Boston,PayPal,Completed
ORD0137,20-03-25,Smartwatch,Electronics,150,3,450,"Sophia Miller","San Francisco","Debit Card",Completed
ORD0140,19-03-25,Smartwatch,Electronics,150,2,300,"Olivia Wilson",Miami,"Debit Card",Completed
ORD0141,21-03-25,Smartphone,Electronics,500,2,1000,"John Doe",Miami,PayPal,Completed
ORD0142,15-03-25,Smartphone,Electronics,500,3,1500,"Sophia Miller",Miami,"Gift Card",Completed
ORD0146,25-03-25,Smartwatch,Electronics,150,2,300,"Emma Clark",Boston,"Debit Card",Completed
ORD0152,28-02-25,Smartwatch,Electronics,150,1,150,"John Doe",Seattle,"Gift Card",Completed
ORD0154,01-03-25,Headphones,Electronics,100,2,200,"John Doe",Denver,"Debit Card",Completed
ORD0161,22-02-25,Headphones,Electronics,100,1,100,"Emily Johnson","Los Angeles","Credit Card",Completed
ORD0162,09-02-25,Smartphone,Electronics,500,2,1000,"Olivia Wilson",Chicago,"Credit Card",Completed
ORD0163,20-02-25,"Running Shoes",Footwear,60,2,120,"Chris White",Houston,PayPal,Completed
ORD0167,20-03-25,Refrigerator,"Home Appliances",1200,2,2400,"Olivia Wilson",Seattle,"Credit Card",Completed
ORD0169,06-03-25,Refrigerator,"Home Appliances",1200,2,2400,"John Doe",Denver,PayPal,Completed
ORD0171,28-02-25,Smartwatch,Electronics,150,2,300,"Daniel Harris",Houston,PayPal,Completed
ORD0173,28-02-25,Refrigerator,"Home Appliances",1200,1,1200,"Olivia Wilson",Seattle,PayPal,Completed
ORD0176,27-03-25,Book,Books,15,1,15,"Michael Brown",Boston,"Amazon Pay",Completed
ORD0178,06-02-25,Smartphone,Electronics,500,3,1500,"Emily Johnson",Chicago,PayPal,Completed
ORD0180,04-03-25,Refrigerator,"Home Appliances",1200,3,3600,"David Lee",Boston,"Gift Card",Completed
ORD0182,02-04-25,T-Shirt,Clothing,20,5,100,"Emma Clark",Denver,PayPal,Completed
ORD0185,22-03-25,T-Shirt,Clothing,20,1,20,"Chris White",Dallas,"Debit Card",Completed
ORD0186,02-03-25,"Washing Machine","Home Appliances",600,4,2400,"Michael Brown","New York",PayPal,Completed
ORD0188,14-02-25,Book,Books,15,1,15,"John Doe",Boston,"Amazon Pay",Completed
ORD0189,10-02-25,Laptop,Electronics,800,3,2400,"Jane Smith",Houston,"Amazon Pay",Completed
ORD0190,23-02-25,"Running Shoes",Footwear,60,1,60,"Sophia Miller",Houston,PayPal,Completed
ORD0197,12-03-25,"Running Shoes",Footwear,60,2,120,"Michael Brown",Denver,"Gift Card",Completed
ORD0199,22-02-25,Smartphone,Electronics,500,3,1500,"Chris White",Dallas,"Credit Card",Completed
ORD0200,10-02-25,Book,Books,15,2,30,"Chris White","Los Angeles","Debit Card",Completed
ORD0201,03-02-25,Book,Books,15,4,60,"Michael Brown","San Francisco","Credit Card",Completed
ORD0203,21-02-25,Refrigerator,"Home Appliances",1200,3,3600,"John Doe",Dallas,"Debit Card",Completed
ORD0205,27-02-25,Headphones,Electronics,100,2,200,"David Lee",Houston,PayPal,Completed
ORD0207,21-03-25,"Washing Machine","Home Appliances",600,1,600,"John Doe",Miami,"Credit Card",Completed
ORD0208,02-02-25,Refrigerator,"Home Appliances",1200,3,3600,"John Doe",Miami,PayPal,Completed
ORD0209,29-03-25,Jeans,Clothing,40,5,200,"Daniel Harris",Dallas,PayPal,Completed
ORD0210,23-03-25,Laptop,Electronics,800,3,2400,"Jane Smith","New York",PayPal,Completed
ORD0212,09-03-25,T-Shirt,Clothing,20,4,80,"Emma Clark",Houston,"Debit Card",Completed
ORD0214,18-02-25,Smartwatch,Electronics,150,5,750,"Emily Johnson",Houston,"Debit Card",Completed
ORD0215,07-03-25,"Running Shoes",Footwear,60,1,60,"Emma Clark",Houston,PayPal,Completed
ORD0216,26-03-25,Jeans,Clothing,40,2,80,"Chris White",Chicago,"Credit Card",Completed
ORD0220,10-02-25,Smartwatch,Electronics,150,3,450,"Michael Brown",Denver,"Debit Card",Completed
ORD0224,18-03-25,Refrigerator,"Home Appliances",1200,1,1200,"Jane Smith",Miami,PayPal,Completed
ORD0226,05-03-25,"Running Shoes",Footwear,60,4,240,"Chris White",Chicago,"Amazon Pay",Completed
ORD0232,14-03-25,Refrigerator,"Home Appliances",1200,3,3600,"Emma Clark","Los Angeles","Credit Card",Completed
ORD0235,23-03-25,Refrigerator,"Home Appliances",1200,1,1200,"Daniel Harris",Dallas,PayPal,Completed
ORD0236,05-03-25,Smartphone,Electronics,500,5,2500,"John Doe",Boston,PayPal,Completed
ORD0238,16-03-25,Headphones,Electronics,100,1,100,"Olivia Wilson",Denver,PayPal,Completed
ORD0239,22-03-25,Smartwatch,Electronics,150,5,750,"Daniel Harris",Houston,"Amazon Pay",Completed
ORD0243,05-03-25,"Running Shoes",Footwear,60,2,120,"Chris White",Houston,"Amazon Pay",Completed
ORD0244,06-02-25,Smartphone,Electronics,500,4,2000,"Emma Clark",Houston,"Credit Card",Completed
ORD0250,19-02-25,Smartphone,Electronics,500,4,2000,"Emily Johnson",Seattle,"Amazon Pay",Completed
